"","x"
"1","REG1A"
"2","DPEP1"
"3","BCAT1"
"4","SPINK1"
"5","IL32"
"6","RARRES2"
"7","CTRB2"
"8","ANPEP"
"9","REG1B"
"10","MGST1"
"11","CXCL17"
"12","CPA2"
"13","FAM129A"
"14","KLK1"
"15","PRSS1"
"16","PRSS3P2"
"17","CTRB1"
"18","CYB5A"
"19","PRSS3"
"20","GSTA2"
"21","GATM"
"22","TPST2"
"23","PNLIPRP2"
"24","ITIH4"
"25","C15orf48"
"26","SLC39A5"
"27","PNLIP"
"28","LGALS2"
"29","REG3A"
"30","GSTA1"
"31","PDIA2"
"32","EGF"
"33","GATA4"
"34","PNLIPRP1"
"35","MXRA5"
"36","PLA2G1B"
"37","TC2N"
"38","CTRC"
"39","SLC38A5"
"40","CPA1"
"41","MUC1"
"42","FGL1"
"43","ERP27"
"44","IMPA2"
"45","RNASE1"
"46","TMEM97"
"47","AKR1C3"
"48","CBS"
"49","CELA2A"
"50","CELA3A"
"51","TTR"
"52","GCG"
"53","PCSK2"
"54","TMEM176B"
"55","GPX3"
"56","F10"
"57","SPINT2"
"58","TM4SF4"
"59","CLU"
"60","GC"
"61","SLC7A2"
"62","KIAA1324"
"63","TMEM176A"
"64","PEMT"
"65","SLC38A4"
"66","FXYD3"
"67","IRX2"
"68","SLC22A17"
"69","CD99L2"
"70","FXYD5"
"71","GLS"
"72","TMED3"
"73","CHGB"
"74","CRYBA2"
"75","FXYD6"
"76","LRPAP1"
"77","SLC7A8"
"78","MIR6887"
"79","PTPRN2"
"80","PAPPA2"
"81","ALDH1A1"
"82","NAA20"
"83","FKBP2"
"84","SSR4"
"85","SCG5"
"86","SYNE2"
"87","NGFRAP1"
"88","KIAA1244"
"89","CHID1"
"90","NUCB1"
"91","LOXL4"
"92","POPDC3"
"93","ELL2"
"94","GPR119"
"95","CHGA"
"96","SCD5"
"97","SMIM24"
"98","PDE3B"
"99","WLS"
"100","MAFB"
"101","INS"
"102","HADH"
"103","ADCYAP1"
"104","NPTX2"
"105","PFKFB2"
"106","SYT13"
"107","WSCD2"
"108","MEG3"
"109","IAPP"
"110","PCSK1"
"111","C1orf127"
"112","SURF4"
"113","PDX1"
"114","UCHL1"
"115","ERO1LB"
"116","MAFA"
"117","SCG3"
"118","G6PC2"
"119","CADM1"
"120","GAD2"
"121","SUSD4"
"122","FAM105A"
"123","CYYR1"
"124","SAMD11"
"125","SCGN"
"126","SSTR5-AS1"
"127","ABCC8"
"128","CDH22"
"129","PEBP1"
"130","NKX6-1"
"131","EDARADD"
"132","ATP2A3"
"133","EIF4A2"
"134","SORL1"
"135","TGFBR3"
"136","RNF130"
"137","SERINC1"
"138","GSN"
"139","DLK1"
"140","GLP1R"
"141","ENTPD3"
"142","FFAR1"
"143","PFN2"
"144","GNAS"
"145","BMP5"
"146","ALCAM"
"147","PLCXD3"
"148","GPM6A"
"149","RPL3"
"150","SST"
"151","LEPR"
"152","SEC11C"
"153","BCHE"
"154","LRFN5"
"155","HHEX"
"156","RBP4"
"157","CBLN4"
"158","RGS2"
"159","ANK1"
"160","GABRB3"
"161","BAIAP3"
"162","TENM3"
"163","ERBB4"
"164","FRZB"
"165","EYS"
"166","ST8SIA4"
"167","PSIP1"
"168","DHRS2"
"169","LY6H"
"170","FFAR4"
"171","PKIB"
"172","AMIGO2"
"173","MS4A8"
"174","KCTD8"
"175","FHOD3"
"176","CASR"
"177","CNGA3"
"178","HAP1"
"179","STXBP5L"
"180","LOC728392"
"181","ISL1"
